;Programme INSECT - Formations Universitaires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Identité;;Formation;;;;;;;;;;;Stage;;;;;;;;;Coordonnées;;;;;;;Recherche;;;Divers
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Références;Université de;Intitulé Composante;Niveau;Domaine Diplôme;Mention Diplôme;Spécialité Diplôme;Parcours Diplôme;Lieu Formation;Formation Initiale;Formation Continue;Contrat d'Apprentissage;Contrat de Professionnalisation;Voie Recherche;Type de Stage;Durée Stage;Date de début;Date de fin obligatoire ;Service Stage/Emploi;Site Internet Stage/Emploi;Exemple de sujet de mémoire 1;Exemple de sujet de mémoire 2;Exemple de sujet de mémoire 3;Responsable Pédagogique;Courriel Secrétariat Formation;Téléphone;Adresse;Code Postal;Commune;Site Internet;Rattachement Laboratoire 1;Rattachement Laboratoire 2;Rattachement Laboratoire 3;Informations complémentaires
F1;Poitiers;IAE;Master 2;Droit Economie Gestion;Marketing Plurimédia et consommation;Marketing Plurimédia et Consommation;Management des marques et produits jeunesse;Angoulême;OUI;OUI;NON;NON;OUI;;6 mois;27 février;31 août;OUI;http://iae.univ-poitiers.fr/fr/stages-et-emplois;;;;Inés de La Ville;[email];05 45 21 00 11;186 rue de Bordeaux;16025;Angoulême ;http://cepe.univ-poitiers.fr/;CEREGE;MSHS;;CEPE
F2;Poitiers;Droit et Sciences Sociales;Magistère;Droit Economie Gestion;Droit du Patrimoine;Droit des Techniques de l'Information et de la Communication - TIC;;Poitiers;OUI;;;;;;1 à 3 mois;;;;;;;;Alexandre Zollinger;[email];05 49 36 64 50;15 rue Sainte Opportune;86073;Poitiers Cedex 09;http://www.magistere.net;CECOJI;;;
F3;Poitiers ;Sciences Humaines et Arts;Master 2;Sciences Humaines et Sociales;Information et Communication;Web Editoral;;Poitiers;OUI;OUI;NON;OUI;OUI;;2 à 6 mois;01 avril;30 septembre;;;;;;Yannis Delmas;[email];05 49 45 45 30;8 rue René Descartes;86073;Poitiers Cedex 09;http://sha.univ-poitiers.fr/masterweb/;;;;
F4;Poitiers;Sciences Humaines et Arts;Master 2;Sciences Humaines et Sociales;Information et Communication;ESDOC - Sciences de la Communication;;Poitiers;OUI;OUI;NON;NON ;OUI;;3 à 6 mois;;;;;;;;David Guillemin;[email];05 49 45 49 27;8 rue René Descartes;86073;Poitiers Cedex 09;http://sha.univ-poitiers.fr/masteresdoc/;;;;
F5;Poitiers;Lettres et Langues;Master 2;Sciences Humaines et Sociales;Information et Communication;Ingénierie des Médias pour l'Education;;Poitiers;OUI;OUI;NON;OUI;OUI;;2 à 5 mois;;;;;;;;Hassina El Kechai;[email];05 49 36 62 06;1 rue Raymond Cantel ;86073;Poitiers Cedex 09;http://ll.univ-poitiers.fr/masterime/;TECHNE;;;Master à distance
F6;Poitiers;Sciences Humaines et Arts;Master 2;Sciences Humaines et Sociales;Information et Communication;Ecriture et Réalisation Documentaires;;Angoulême;OUI;OUI;NON;NON;OUI;;5 semaines;01 février;;;;;;;Denis Bourgeois;[email];05 45 38 65 76;121 rue de Bordeaux;16000;Angoulême;http://sha.univ-poitiers.fr/creadoc/;;;;CREADOC
F7;Poitiers;Lettres et Langues;Master 2;Arts Lettres Langues;Texte/Image : Littératures, Ecrans, Scènes TEXTIM;Bande Dessinée;;Angoulême;OUI;;;;OUI;;;;;;;;;;Patrick Clanet;[email];05 45 92 01 01;134 rue de Bordeaux;16000;Angoulême;http://www.eesi.eu/site/;FORELL;;;EESI
F8;Poitiers;Lettres et Langues;Master 2;Arts Lettres Langues;Texte/Image : Littératures, Ecrans, Scènes TEXTIM;Arts du spectacle;;Poitiers;OUI;OUI;NON;NON ;OUI;;420 h à 560 h;;;;;;;;Leila Adham;[email];05 49 45 43 38;1 rue Raymond Cantel ;86073;Poitiers Cedex 09;;FORELL;;;
F9;Poitiers;Lettres et Langues;Master 2;Arts Lettres Langues;Texte/Image : Littératures, Ecrans, Scènes TEXTIM;Littératures et Cultures de l'Image;;Poitiers;OUI;OUI;NON;NON;NON;;0;;;;;;;;Anne-Cécile Guilbard;[email];05 49 45 32 71;1 rue Raymond Cantel ;86073;Poitiers Cedex 09;;FORELL;;;
F10;Poitiers;Sciences Humaines et Arts;Master 2;Sciences Humaines et Sociales;Civilisations : histoire patrimoine et sources ;Patrimoine Musée et Multimédia;;Poitiers;OUI;OUI;NON;NON;OUI;;8 à 20 semaines;;;;;[email];Consultables sur place;;Claire Barbillon;[email];05 49 45 45 11;8 rue René Descartes;86073;Poitiers Cedex 09;http://sha.univ-poitiers.fr/m2patrimoines/;HeRMA;CESCM;CRIHAM;
F11;Poitiers;Lettres et Langues;Master 2;Sciences Humaines et Sociales;Information et Communication;Euromime;;Poitiers + villes monde;;;NON;NON;OUI;;0;;;;;;;;Jean-François Cerisier;[email];05 49 45 45 45;8 rue René Descartes;86073;Poitiers Cedex 09;http://euromime.org/fr/accueil/le-master-euromime;TECHNE;;;Erasmus Mundus
F12;Poitiers;Droit et Sciences Sociales;Master 2;Droit Economie Gestion;Droit du Patrimoine;Droit de la Recherche et Valorisation de l'Innovation;;Poitiers;OUI;OUI;NON;NON;NON;;12 semaines;;;;;;;;Marie-Eugénie Laporte Legeais;[email];05 49 36 64 40;15 rue Sainte Opportune;86073;Poitiers Cedex 09;;CECOJI;;;Master à distance
F13;Poitiers;Droit et Sciences Sociales;Master 2;Droit Economie Gestion;Droit du Patrimoine;Propriété Intellectuelle;;Poitiers;OUI;OUI;NON;NON;OUI;;0;;;;;;;;Philippe Gaudrat;[email];05 49 36 64 40;15 rue Sainte Opportune;86073;Poitiers Cedex 09;;CECOJI;;;
F14;Poitiers;IAE;Master 2;Droit Economie Gestion;Stratégie et Marketing;Intelligence Economique et Communication Stratégique;;Poitiers;NON;NON;OUI;NON;;;0;;;;;;;;Nicolas MOINET;[email];05 49 45 41 42;20 rue Guillaume VII du Troubadour ;86073;Poitiers Cedex 09;http://iae.univ-poitiers.fr/;;;;Master à distance également
;Poitiers;IAE;Master 2;Droit Economie Gestion;Stratégie et Marketing;Marketing;;Poitiers;OUI;OUI;NON;NON;;;6 mois;;;;;;;;André Leroux;[email]/;05 49 45 41 43;20 rue Guillaume VII du Troubadour ;86073;Poitiers Cedex 09;http://iae.univ-poitiers.fr/fr/master-2-marketing;CEREGE;;;
F15;Poitiers;Sciences Fondamentales et Appliquées;Master 2;Sciences Technologies Santé;Informatique Mathématiques Multimédia Télécommunication;Informatique;;Poitiers;OUI;OUI;NON;OUI;OUI;;OUI;;;;;;;;Pascal Lienhardt;[email];05 49 45 35 73;9 rue Charles-Claude Chenou;86073;Poitiers Cedex 09;http://www.vocasciences.fr/;XLIM-SIC;LIAS;;
F16;Poitiers;Sciences Fondamentales et Appliquées;Master 2;Sciences Technologies Santé;Informatique Mathématiques Multimédia Télécommunication;Réseaux de Télécommunications Multimédia Automatique;;Poitiers;OUI;OUI;NON;OUI;OUI;;OUI;;;;;;;;David Helbert;[email];05 49 45 35 73;9 rue Charles-Claude Chenou;86073;Poitiers Cedex 09;http://www.vocasciences.fr/;XLIM-SIC;;;
F17;Poitiers;Lettres et Langues;Master 2;Arts Lettres Langues;Cultures et Sociétes Etrangères;LEA Négociateur Trilingue en Commerce International;;Poitiers;OUI;OUI;NON;NON;NON;;6 mois;Entre Janvier;Fin Août;;;;;;Emile Amouzou;[email];05 49 45 42 79;1 rue Raymond Cantel ;86073;Poitiers Cedex 09;;CEREGE;;;
F18;Poitiers;Lettres et Langues;Master 2;Arts Lettres Langues;Littératures;Livre et Médiations : Edition, commercialisation et vie littéraire;;Poitiers;OUI;OUI;NON;NON;NON ;;3 à 6 mois;Entre Février;Fin Septembre;;;;;;Stéphane Bikialo;[email];05 49 45 32 18;1 rue Raymond Cantel ;86073;Poitiers Cedex 09;http://ll.univ-poitiers.fr/masterlivre/;;;;
F19;Poitiers;Droit et Sciences Sociales;Master 2;Droit Economie Gestion;Droit des Affaires;Juriste Linguiste;;Poitiers;OUI;OUI;NON;NON;OUI;;2 mois minimum;Entre Mai;Début Octobre;;;;;;Céline Lagéot;[email];05 49 45 42 79;1 rue Raymond Cantel ;86073;Poitiers Cedex 09;;CECOJI;MIMMOC;FORELL;
;Poitiers;Droit et Sciences Sociales;Master 2;Droit Economie Gestion;AES ;Droit et Marketing;;Poitiers;OUI;OUI;NON;NON;;;6 mois;Février;Août;;;;;;Sophie Nivoix;[email];05 49 45 31 24;2 rue Jean Carbonnier;86073;Poitiers Cedex 09;http://www.univ-poitiers.fr/formation/nos-formations/par-diplome/les-masters/mention-administration-economique-et-sociale-aes-/master-professionnel-et-recherche-droit-economie-gestion-mention-administration-economique-et-sociale-specialte-droit-et-marketing-383691.kjsp?RH=1349295264496;CEREGE;;;
F20;CNAM, CFA Poitiers;Ecole Ingénieur CNAM;Diplôme Ingénieur;;Ingénieur informatique en sciences et technologies des médias numériques;;;Angoulême;;;OUI;;;;Apprentissage de 3 ans ;;;;;;;;Thomas Allain-Launay;[email];05 49 49 61 34;138 rue de Bordeaux;16000;Angoulême;http://www.cnam-poitou-charentes.fr/site/formation/ingenieur_stmn#;;;;CNAM-ENJMIN
F21;CNAM, Gobelins;Conférences des Grandes Ecoles;Master spécialisé (Bac + 5);;Jeux vidéo et transmédias;Interactivité Digital Expériences;;Paris;OUI;OUI;NON;OUI;;;4 à 6 mois;;;;;;;;;;05 45 68 06 78;138 rue de Bordeaux;16000;Angoulême;http://www.gobelins.fr/formation/id01-mastere-specialise-jeu-video-et-transmedia-cnam-enjmin-interactive-digital;;;;CNAM-ENJMIN
;CNAM;;Certificat de spécialisation (Bac + 4);;TIC (Technologies Information et Communication) dans les systèmes d'information documentaire;;;Paris;;;;;;;;;;;;;;;;;;;;;http://formation.cnam.fr/rechercher-par-metier/certificat-de-specialisation-les-tic-technologies-de-l-information-et-de-la-communication-dans-les-systemes-d-information-documentaire-200621.kjsp?RF=newcat_metiers;;;;
F22;La Rochelle;Lettre Langues Arts Sciences Humaines;Master 2;Arts Lettres Langues;Direction de Projets Audiovisuels et Numériques;;;La Rochelle;NON;OUI;OUI;NON;NON;;NON;;;;;;;;;[email];05 16 49 67 89;1 parvis Fernand Braude;17042;La Rochelle ;https://formations.univ-larochelle.fr/master-lea-direction-projets-audiovisuels-et-numeriques;;;;
F23;La Rochelle;Droit Politique Gestion;Master 2;Droit Economie Gestion;Droit Du Numérique;Tiers de Confiance et sécurité Numérique;;La Rochelle;OUI;OUI ;NON;NON;OUI;;3 mois minimum;;;;;;;;;[email];05 46 45 85 20;45 rue François de Vaux de Foletier;17024;La Rochelle ;https://formations.univ-larochelle.fr/master-securite-numerique;;;;
F24;La Rochelle;Lettres Langues Arts Sciences Humaines;Master 2;Sciences Humaines et Sociales;Direction de Projets ou Etablissements Culturels;Développement Culturel de la Ville;;La Rochelle;OUI;OUI;NON;NON;?;;3 mois minimum;;;;;;;;;[email];05 46 45 68 02;1 parvis Fernand Braudel;17042;La Rochelle ;https://formations.univ-larochelle.fr/master-developpement-culturel;;;;
F25;La Rochelle;Lettres Langues Arts Sciences Humaines;Master 2;Sciences Humaines et Sociales;Tourisme;e-Tourisme et Ingénierie Culturelle des Patrimoines;;La Rochelle;OUI;OUI;NON;NON;?;;12 à 30 semaines;;;;;;;;;[email];05 46 45 68 02;1 parvis Fernand Braudel;17042;La Rochelle ;https://formations.univ-larochelle.fr/master-e-tourisme;;;;
F26;La Rochelle, Poitiers, CNAM;Sciences et Technologies;Master 2;Sciences Technologies Santé;Audiovisuel, Médias Interactifs Numériques, jeux;;6 parcours : game design, programmation, conception visuelle, ergonomie, conception sonore, management de projet;Angoulême;OUI;OUI;NON;OUI;?;;4 à 6 mois;1 Avril;30 Septembre;OUI;http://www.cnam-enjmin.fr/espace-entreprise/offres-de-stage;;;;;Charlène ;05 45 68 06 78;138 rue de Bordeaux;16000;Angoulême;http://www.cnam-enjmin.fr/;;;;CNAM - ENJMIN 
F27;La Rochelle;Sciences et Technologies;Master 2;Sciences Technologies Santé;Informatique;Ingénierie de la Numérisation et de la Dématérialisation;;La Rochelle;OUI;OUI;OUI;?;?;;20 semaines minimum;;;;;;;;;[email];05 46 45 82 59;Avenue Michel Crépeau;17042;La Rochelle ;https://formations.univ-larochelle.fr/master-ingenierie-numerisation-dematerialisation;;;;
F28;La Rochelle;Sciences et Technologies;Master 2;Sciences Technologies Santé;Informatique;Ingénierie des Systèmes d'information;;La Rochelle;OUI;OUI;OUI;?;?;;20 semaines minimum;;;;;;;;;[email];05 46 45 82 59;Avenue Michel Crépeau;17042;La Rochelle ;https://formations.univ-larochelle.fr/master-ingenierie-systemes-information;;;;
F29;Limoges;Sciences et Techniques;Master 2;;Algorithmique, Calcul Symbolique et Optimisation Numérique;;;Limoges;OUI;OUI;?;?;OUI;;4 à 6 mois;;;;;;;;Paul Armand;[email];05 55 45 72 00;123 avenue Albert Thomas;87060;Limoges;http://www.unilim.fr/acsyon;XLIM;;;Master à distance
;Limoges;Lettres et Sciences Humaines;Master 2 ;Lettres et Arts et ENSA Limoges;Création Contemporaine et Industries Culturelles;CCIC;;Limoges;OUI;OUI;;;;;;;;;;;;;Loïc Artiaga;[email];05 55 43 57 97;;;;https://ccic.hypotheses.org/a-propos;;;;http://ensa-limoges.fr/master-ccic/
;Limoges;Lettres et Sciences Humaines;Master 2;;Culture et Communication ;Edition;;;;;;;;;;;;;;;;;;;;;;;http://www.flsh.unilim.fr/formation/par-niveau-detudes/master-professionnel-edition-2/;;;;
