;Programme INSECT - Formations Universitaires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F30;Limoges;Sciences et Techniques;Master 2;;Architecture des Réseaux et Technologies Induites des Circuits de Communications;;;Limoges;OUI;OUI;OUI;;?;;4 à 6 mois;;;;;;;;Denis Barataud;[email];05 55 45 77 53;123 Avenue Albert Thomas;87060;Limoges;http://www.sciences.unilim.fr/physique/master-articc/;XLIM;;;Master à distance
;Limoges;Lettres et Sciences Humaines;Master 2;Université Limoges et l’Etablissement Public Local d’Enseignement et de Formation Professionnelle Agricole (EPLEFPA) d’Ahun;Valorisation du patrimoine et développement territorial ;Valorisation du patrimoine et développement territorial;;Limoges;OUI;OUI;;;;;6 mois;;;;;;;;;[email];05 55 43 55 86;39E, rue Camille-Guérin;87036;Limoges;http://www.unilim.fr/formation/loffre-de-formation/#/formation/LIM-PROG48894;;;;
F31;Bordeaux Montaigne;Sciences des Territoires et de la Communication;Master 2;;Humanités Numériques;Humanités Numériques;Conception de projet numerique et multimédia;Bordeaux;OUI;OUI;NON;NON;?;OUI;;;;;;;;;Jean-François Dareths;[email];05 57 12 61 41;Institut des Sciences de la Communication et de l'Information. Domaine Universitaire;33607;Pessac;http://www.u-bordeaux-montaigne.fr/fr/formations/offre-de-formation-2016-2020/master-XB/information-communication-et-mediation-des-sciences-SCINFO.9/master-conception-de-projet-numerique-et-multimedia-program-msm16-216.html#admission;MICA 4426;;;
F32;Bordeaux Montaigne;Sciences des Territoires et de la Communication;Master 2;;Humanités Numériques;Humanités Numériques;Documents numériques et humanités digitales;Bordeaux;OUI;OUI;NON;NON;NON;OUI;;;;;;;;;Soufiane Rouissi;[email];;Institut des Sciences  de la Communication et de l'Information.Domaine Universitaire;33607;Pessac;http://www.u-bordeaux-montaigne.fr/fr/formations/offre-de-formation-2016-2020/master-XB/information-communication-et-mediation-des-sciences-SCINFO.9/master-document-numerique-et-humanites-digitales-program-msn16-216.html#presentation;MICA 4426;;;
F33;Bordeaux Montaigne;Humanités;Master 2;;Patrimoine et Musées;Patrimoine et Musées;Régie des Œuvres et Médiation de l'Architecture et du Patrimoine;Bordeaux;OUI;OUI;NON;NON;NON;;3 à 6 mois;;;;;;;;Christian Gensbeitel;[email];05 57 12 44 02;Département Histoire de l'Art et Archéologie. Domaine Universitaire;33607;Pessac;;IRAMAT 50620;AUSONIUS 567;PASEA 5199;
F34;Bordeaux ;Unité de formation Informatique;Master 2;Sciences Technologies Santé;Informatique;Image, Son, Vidéo;;Talence;OUI;OUI;NON;NON;OUI;;6 mois;;;;;;;;;[email];05 40 00 69 02;351 Cours de la Libération;33400;Talence;http://www.u-bordeaux.fr/formation/2015/PRMAIN4_141/master-recherche-professionnel-mention-informatique-specialite-image-son-video/;;;;
F35;Bordeaux;Humanités;Master 2;Sciences Po et Université Bordeaux Inter culture;Direction des projets ou Etablissements culturels;Ingénierie de projets culturels et interculturels;;Bordeaux;OUI;OUI;OUI;?;?;;4 à 6 mois;;;;;;;;Alexandre Péraud;[email];05 57 12 62 04;Département Lettres. Université Michel Montaigne Bordeaux 3;33607;Pessac;http://www.u-bordeaux-montaigne.fr/fr/formations/offre-de-formation-2016-2020/master-XB/lettres-et-lettres-langues-LGC.12/master-ingenierie-de-projets-culturels-et-interculturels-program-mdf16-216.html;TELEM;MICA;ARTES;Partenariat avec Sciences PO Bordeaux
F36;Bordeaux Montaigne;Humanités;Master 2;;Art du spectacle et audiovisuel;Cinéma et Audiovisuel;Approche historiques et socioculturelles du cinéma et de l'audiovisuel;Bordeaux;OUI;OUI;NON;NON ;OUI;;2 mois;;;;;;;;Pierre Beylot;[email];05 57 12 62 12;Département Arts. Université Bordeaux Montaigne;33607;Pessac;http://www.u-bordeaux-montaigne.fr/fr/formations/offre-de-formation-2016-2020/master-XB/arts-arts-du-spectacle-musicologie-ART.3/master-approches-historiques-et-socio-culturelles-du-cinema-et-de-l-audiovisuel-program-mac16-216.html/;ARTES;CLARE 4593;;
F37;Bordeaux Montaigne;Humanités;Master 2;;Art du Spectacle et Audiovisuel;Cinéma et Audiovisuel;Documentaires et Archives;Bordeaux ;OUI ;OUI ;NON;NON;OUI;;2 mois;;;;;;;;Emmanuel Plasseraud;[email]; 05 57 12 66 78;Département Arts. Université Bordeaux Montaigne;33607;Pessac;http://www.u-bordeaux-montaigne.fr/fr/formations/offre-de-formation-2016-2020/master-XB/arts-arts-du-spectacle-musicologie-ART.3/master-documentaires-et-archives-program-mar16-216.html/;ARTES;CLARE 4593;;
F38;Bordeaux;Droit et Science Politique;Master 2;Droit Economie Gestion;Droit Privé;Droit de la Propriété Intellectuelle;Médiatic;Pessac;OUI;OUI;NON;NON;?;Stage ou Mémoire;;;;;;;;;Xavier Daverat;[email];05 56 84 85 86 ;16 Avenue Léon Duguit;33608;Pessac;http://droit.u-bordeaux.fr/Formations/Masters/Mention-Droit-de-la-propriete-intellectuelle/Master-2-Droit-de-la-propriete-intellectuelle-parcours-MEDIATIC;;;;
F39;Bordeaux;Droit et Science Politique;Master 2;Droit Economie Gestion;Droit Privé;Droit de la Propriété Intellectuelle;AudIance (Administration, Usages et Droit des Institutions Artistiques et des Nouveautés dans la Culture et l’Evénementiel);Pessac;OUI;OUI;NON;NON;?;Stage ou Mémoire;3 mois minimum;;;;;;;;Xavier Daverat;[email];05 56 84 29 93;16 Avenue Léon Duguit;33608;Pessac;https://droit.u-bordeaux.fr/Formations/Masters/Mention-Droit-de-la-propriete-intellectuelle/Master-2-Droit-de-la-propriete-intellectuelle-parcours-AUDIANCE;;;;
F40;Bordeaux;Droit et Science Politique;Master 2;Droit Economie Gestion;Droit Privé;Droit de la Culture et des Créations Intellectuelles;Droit des Créations Intellectuelles;Pessac;OUI;OUI;NON;NON;?;;;;;;;;;;Xavier Daverat;[email];05 56 84 85 10;16 Avenue Léon Duguit;33608;Pessac;http://www.u-bordeaux.fr/formation/2015/PRMMDPRI0_232/master-mention-droit-prive-m2-specialite-professionnelle-droit-des-creations-intellectuelles;;;;
F41;Bordeaux ;Droit et Science Politique;Master 2;Droit Economie Gestion;Droit Privé;Droit de la Culture et des Créations Intellectuelles;Droit et Administration des Etablissements Culturels;Pessac ;OUI;OUI;NON;NON;?;;;;;;;;;;Xavier Daverat;[email];05 56 84 85 10;16 Avenue Léon Duguit;33608;33608;http://www.u-bordeaux.fr/formation/2015/PRMMDPRI0_233/master-mention-droit-prive-m2-specialite-professionnelle-droit-et-administration-des-etablissements-culturels;;;;
F42;Pau et Pays de l'Adour;Lettres Langues Sciences Humaines Sport;Master 2 ;Sciences Humaines et Sociales;Patrimoine et Musées;Patrimoine et Musées;Valorisation des Patrimoines ;Pau;OUI;OUI;;;;;6 mois;;;;;;;;;[email] ;05 59 40 72 17;Avenue du Doyen Poplawski;64013;Pau ;https://formation.univ-pau.fr/fr/accueil/sciences-humaines-et-sociales-SHS/master-14/master-patrimoine-et-musees-program-77-1/parcours-valorisation-des-patrimoines-pour-les-collectivites-territoriales-subprogram-132-1.html;;;;
F43;Pau et Pays de l'Adour;Lettres Langues Sciences Humaines Sport;Master 2;Sciences Humaines et Sociales;Patrimoine et Musées;Patrimoine et Musées;Muséologie, Muséographie;Pau;OUI;OUI;;;;;6 mois;;;;;;;;;[email] ;05 59 40 72 17;Avenue du Doyen Poplawski;64013;Pau ;https://formation.univ-pau.fr/fr/accueil/sciences-humaines-et-sociales-SHS/master-14/master-patrimoine-et-musees-program-77-1/parcours-museologie-museographie-subprogram-124-1.html;;;;
F44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
