;Programme INSECT - Laboratoires Universitaires;;;;;;;;;;;;;;;;;;;;;;;;
;Identité;;;;;;;Recherche;;;;;;;;;;Coordonnées;;;;;;;Divers
;;;;;;;;;;;;;;;;;;;;;;;;;
Références;Champs de Recherche;Université de;Intitulé Laboratoire;Intitulé Laboratoire Abregé;Référence Laboratoire ;Structure de rattachement;Rattachement(s) externe(s);Nombre de chercheurs;Association au CNRS;Axe Recherche 1;Axe Recherche 2;Axe Recherche 3;Axe Recherche 4;Axe Recherche 5;Axe Recherche 6;Axe Recherche 7;Axe Recherche 8;Direction;Site Internet;Courriel Secrétariat ;Téléphone;Adresse;Code Postal;Commune;Informations complémentaires
L1;Gestion de Projets - Marketing digital - Consommations culturelles;Poitiers;Maison des Sciences de l'Homme et de la Société;MSHS;USR 3565;;;600;OUI;Langage et Cognition : corpus, comportements, éducation;Marchés, Cultures de consommation, Autonomie et Migrations;Culture et Patrimoine;;;;;;RIGALLEAU François;http://mshs.univ-poitiers.fr/ ;[email] ;05 49 45 46 00;5 rue Théodore Lefebvre - Bât. A5;86073;POITIERS Cedex 9;
L2;Gestion de Projets - Marketing digital - Consommations culturelles;Poitiers;Centre de Recherche en Gestion;CEREGE;EA 1722;Institut d'Administration des Entreprises de Poitiers (IAE), Maison des sciences de l'homme et de la société (MSHS);Université de La Rochelle, ESC La Rochelle;85;NON;Stratégies de marché et cultures de consommation (SMCC);Appropriation des outils de gestion (APOGEE);Management public et société (MPS);Intelligence stratégique internationale (ISI);Gouvernance et développement durable (GDD);Intelligence Stratégique Internationale (ISI);Numérique : Usages, territoires et sociétés (NUTS);;Jérôme MERIC;http://cerege.iae.univ-poitiers.fr/ ;[email];05 49 45 44 89;20 rue Guillaume VII le Troubadour, Bât. E1, TSA 61116;86073;POITIERS Cedex 9;
L3;Ingénierie des médias - Numériques interactifs;Poitiers;Laboratoire d'Informatique et d'Automatique pour les Systèmes;LIAS;EA 6315;Ecole Nationale Supérieure d'Ingénieurs de Poitiers (ENSIP);;35;;Ingénierie des Données et des Modèles;Systèmes Embarqués Temps Réels;Automatique & Systèmes;;;;;;COIRAULT Patrick;http://www.lias-lab.fr/ ;;05 49 45 35 09;2 rue Pierre Brousse - Bât. B25 - TSA 41105;86073;POITIERS Cedex 9;
L4;Droit de la propriété intellectuelle;Poitiers;Centre d'Etudes sur la Coopération Juridique Internationale;CECOJI;EA 7353 - UMR CNRS 6224;UFR Droit et sciences sociales;;;NON;Mondialisation et culture;TIC;Langue et droit;Santé et droit;;;;;GAUDRAT Philippe;http://www.cecoji.cnrs.fr/ ;[email] ;05 49 36 64 50;Faculté de Droit - Hôtel Aubaret - 15 rue Sainte-Opportune;86073;POITIERS Cedex;
L5;Droit de la propriété intellectuelle;Poitiers;Juriscope;;UMS CNRS 2268;UFR Droit et sciences sociales;;;OUI;Accès aux droits étrangers - promotion du droit français et du droit francophone;Droit comparé;Langues et droit : traduction, terminologie, linguistique juridiques;;;;;;LAPORTE-LEGEAIS Marie-Eugénie;http://www.juriscope.org/ ;[email];05 49 49 67 00;23 avenue René Cassin - Téléport 2 - BP 90194;86962;FUTUROSCOPE - CHASSENEUIL Cedex;
L6;Editorialisation et valorisation du patrimoine;Poitiers;Centre d'Etudes Supérieures de Civilisation Médiévale;CESCM;UMR 7302;UFR Sciences humaines et arts, UFR Lettres et langues, Maison des sciences de l'homme et de la société (MSHS);;;OUI;Lettres et textes médiévaux;Espace, pouvoir et religion;Signes, formes et représentations;Territoires, monuments et techniques;;;;;AURELL Martin;http://cescm.labo.univ-poitiers.fr/ ;[email] ;05 49 45 45 57;24 rue de la chaîne - Bât. E13 - TSA 81118;86073;POITIERS Cedex 9;
L7;Editorialisation et valorisation du patrimoine;Poitiers et Limoges;Centre de recherche interdisciplinaire en histoire, art et musicologie;CRIHAM;EA 4270;UFR Sciences humaines et arts, Maison des sciences de l'homme et de la société (MSHS);;;NON;Émotions, création;Environnement, territoires, circulations;Pouvoirs, institutions, conflits;Traces et usages du passé;;;;;BOURGEOIS Guillaume;http://criham.labo.univ-poitiers.fr/ ;[email] ;05 49 45 45 15;Hôtel Fumé - 8 rue René Descartes - Bât. E15 - TSA 81118;86073;POITIERS Cedex 9;
L8;Arts numériques;Poitiers;Formes et Représentations en Linguistique et Littérature;FORELL;EA 3816;UFR Lettres et langues, Maison des sciences de l'homme et de la société (MSHS);;65;NON;Linguistique interlangues et traitement des textes;Littérature et Texte / Image;;;;;;;BRIAND Michel;http://forell.labo.univ-poitiers.fr/ ;[email] ;05 49 45 46 51;Maison des sciences de l'homme et de la société - Bât. A5 - 5 rue Théodore Lefebvre - TSA 21103;86073;POITIERS Cedex 9;
L9;Editorialisation et valorisation du patrimoine;Poitiers;Laboratoire Hellénisation et Romanisation dans le Monde Antique. Identités et phénomènes interculturels;HeRMA;EA 3811;UFR Sciences humaines et arts, Maison des sciences de l'homme et de la société (MSHS);;;NON;Sociétés anciennes : pratiques et représentations;Espaces, peuplement, territoires : organisation et évolutions de l'Âge du Fer à l'Antiquité tardive;Objets : de la production aux contextes de consommation;;;;;;DIEUDONNE-GLAD Nadine;http://herma.labo.univ-poitiers.fr/ ;[email] ;05 49 45 45 44;8 rue René Descartes - BP 603;86022;POITIERS Cedex;
L10;Editorialisation et valorisation du patrimoine;Poitiers;Mémoire, Identités, Marginalités dans le Monde Occidental Contemporain;MIMMOC;EA 3812;UFR Lettres et langues, Maison des sciences de l'homme et de la société (MSHS);;37;NON;Réseaux de Sociabilité et de Savoirs en Europe et dans les Amériques;"Axe politique: formes institutionnelles (fédéralisme, l'autonomie) ; réseaux de pouvoir et de contre pouvoir (élites, groupes de pression, groupes d'intérêts)";"Axe culturel: réseaux de sociabilité et imaginaires culturels (identités/ appartenances, écritures du passé, politisation des arts); réseaux de savoirs (mobilité internationale et transfert interculturel des «sciences de la culture»)";;;;;;FINDING Susan;http://mimmoc.labo.univ-poitiers.fr/ ;[email] ;05 49 45 46 51;1  rue Raymond Cantel - Bât. A3 - TSA 11102;86073;POITIERS Cedex 9;
L11;Gestion de Projets - Marketing digital - Consommations culturelles;Poitiers;Technologies numériques pour l'éducation;TECHNE;EA 6316;UFR Lettres et langues, Maison des sciences de l'homme et de la société (MSHS);;15;NON;Le projet scientifique de l’EA TECHNE a trait à la diffusion massive des technologies numériques et en réseau dans les dispositifs de formation, selon une approche délibérément pluridisciplinaire (sciences de l’information et de la communication, psychologie cognitive, informatique, sciences de l’éducation);Observatoire de l’appropriation culturelle et pédagogique des technologies éducatives dans les écoles en contexte rural, en tenant compte des politiques éducatives publiques en œuvre (ORPPI);Living Cloud;Observatoire du Numérique à l’Université de Poitiers (ONUP – PARE);Flexibilité cognitive des personnes Handicapées mentales et des personnes présentant un Trouble Autistique – apport des STIC (FhanTASTIC);Usages du dispositif de travail collaboratif « Mesa Interactiva »;Répertoire Académique Poitevin;OBSERVATOIRE DE LA DIDACTIQUE ET DE L’APPRENTISSAGE DE L’INFORMATIQUE A L’ÉCOLE (DALIE);CERISIER Jean-François;http://techne.labo.univ-poitiers.fr/ ;[email] ;05 49 36 62 06;1 rue Raymond Cantel - Bât. A3 - TSA 11102;86073;POITIERS Cedex 9;
L12;Droit de la propriété intellectuelle;La Rochelle;Centre d'Etudes Juridiques et Politiques;CEJEP;EA 3170;Faculté de Droit, Science Politique et Gestion;;35;NON;Justices et droit du procès;Environnement et territoires;Entreprises et assurances;;;;;;MICHELOT Agnès;http://cejep.univ-larochelle.fr/ ;[email] ;05 46 45 83 89;45 rue François de Vaux de Foletier;17024;LA ROCHELLE Cedex 1;
L13;Ingénierie des médias - Numériques interactifs;La Rochelle;Laboratoire Informatique, Image et Interaction;L3I;EA 2118;Pôle Sciences et Technologie;;98;NON;Gestion interactive et Intelligente de Contenus Numériques;Ingénierie des connaissances ;Analyse, gestion de contenus;Interactivité, dynamique des systèmes;;;;;OGIER Jean-Marc;http://l3i.univ-larochelle.fr/ ;;05 46 45 82 62;Avenue Michel Crépeau;17042;LA ROCHELLE Cedex 1;
L14;Ingénierie des médias - Numériques interactifs;La Rochelle;Mathématiques, Image et Applications;MIA;EA 3165;Pôle Sciences et Technologie;;30;NON;Mathématiques et Image Numérique;Mathématiques Environnement et Sciences de la Vie;;;;;;;CHOQUET Catherine;http://mia.univ-larochelle.fr/ ;[email] ;05 46 45 82 01;Avenue Michel Crépeau;17042;LA ROCHELLE Cedex;
L15;Ingénierie des médias - Numériques interactifs;Limoges;XLIM;;UMR CNRS 7252 ;UFR Sciences fondamentales et appliquées;Ecole Nationale Supérieure d'Ingénieurs de Limoges, IUT GEII, Technopole du Futuroscope,…;450;OUI;Informatique Graphique (IG);Images couleur dynamiques et statiques (ICONES);REseaux et SYStèmes de Télécommunication (RESYST);;;;;;BAILLARGEAT Dominique;http://xlim-sic.labo.univ-poitiers.fr/ ;[email] ;05 49 49 65 67;11 boulevard Marie et Pierre Curie - Bât. SP2MI - Téléport 2 - BP 30179;86962;FUTUROSCOPE - CHASSENEUIL Cedex;
L17;Gestion de Projets - Marketing digital - Consommations culturelles;Limoges;Centre de Recherches sur l'Entreprise, les Organisations et le Patrimoine;CREOP;EA 4332;Faculté de Droit et des Sciences Economiques;;25;NON;Le dynamisme de l’entreprise et des organisations;La pérennité patrimoniale de l’entreprise privée;;;;;;;BAYLE Marcel;http://www.unilim.fr/creop/ ;[email] ;05 55 14 90 16;5 rue Félix Eboué;87031;LIMOGES Cedex;
L18;Gestion de Projets - Marketing digital - Consommations culturelles;Bordeaux;Institut de Recherche en Gestion des Organisations;IRGO;EA 4190;Institut d'Administration des Entreprises de Bordeaux (IAE);;80;NON;Controle / Comptabilité Internationale;Entreprises Familiales;Marketing;Entrepreunariat;Management bancaire et financier;Ressources humaines;;;TRINQUECOSTE Jean-François;http://www.irgo.fr/ ;[email] ;05 56 00 97 80;35 avenue Abadie - Bât. C;33072;BORDEAUX Cedex;
L19;Droit de la propriété intellectuelle;Bordeaux;Institut de Recherche en Droit des Affaires et du Patrimoine;IRDAP;EA 4191;;;30;NON;Droit du contrat;Droit du patrimoine;Structure et activités des entreprises;Fiscalité des entreprises et des particuliers;Droit de la vigne et du vin;Culture et créations intellectuelles;Droit des assurances;;WICKER Guillaume;https://irdap.u-bordeaux.fr/ ;[email] ;05 56 84 85 82;Avenue Léon Duguit - Bât. recherche éco 2ème étage - R 286;33608;PESSAC Cedex;
L20;Gestion de Projets - Marketing digital - Consommations culturelles;Bordeaux;Laboratoire Cultures – Éducation – Sociétés ;LACES;EA 4140;;;180;NON;Invariance et spécificité dans les phénomènes de production et diffusion des savoirs;Politiques publiques, professions et prévention en éducation;;;;;;;BAUDRIT Alain et MALET Régis;http://www.laces.univ-bordeauxsegalen.fr/ ;[email] ;05 57 57 19 58;3 TER Place de la Victoire;33076;BORDEAUX Cedex;
L21;Gestion de Projets - Marketing digital - Consommations culturelles;Bordeaux Montaigne;Médiations - Informations - Communication - Arts;MICA;EA 4426;;;80;NON;Médias;Communication, Organisation et Société;Information, Connaissance et Innovation Numérique;Études digitales : des données aux dispositifs;Image, Design, Espace et Médiation : l'expérience du contemporain;Art, Design, Scénographie : Figures de l'urbanité;;;BEYAERT-GESLIN Anne;http://mica.u-bordeaux-montaigne.fr/ ;[email] ;05 56 84 68 14;10 Esplanade des Antilles - Bât. MSHA;33607;PESSAC Cedex;
L22;Ingénierie des médias - Numériques interactifs;Bordeaux Montaigne;Archeovision;;UMS 3657;;;12;OUI;Accompagnement de projets 3D;;;;;;;;BERNARD Jean-François;http://archeovision.cnrs.fr/ ;[email] ;05 57 12 15 02;Université Bordeaux-Montaigne - Archéopôle d'Aquitaine - Esplanade des Antilles;33607;PESSAC Cedex;
L23;Ingénierie des médias - Numériques interactifs;Bordeaux Montaigne;Cluster CPU - Certification numérique et fiabilité;;;;;;NON;Calcul scientifique;Signal & Image;Fiabilité, Sécurité, Décision;;;;;;COLIN Thierry;http://cpu.labex.u-bordeaux.fr/ ;[email] ;;;;;
L24;;;;;;;;;;;;;;;;;;;;;;;;;
L25;;;;;;;;;;;;;;;;;;;;;;;;;
L26;;;;;;;;;;;;;;;;;;;;;;;;;
L27;;;;;;;;;;;;;;;;;;;;;;;;;
L28;;;;;;;;;;;;;;;;;;;;;;;;;
L29;;;;;;;;;;;;;;;;;;;;;;;;;
L30;;;;;;;;;;;;;;;;;;;;;;;;;
L31;;;;;;;;;;;;;;;;;;;;;;;;;
L32;;;;;;;;;;;;;;;;;;;;;;;;;
L33;;;;;;;;;;;;;;;;;;;;;;;;;
L34;;;;;;;;;;;;;;;;;;;;;;;;;
L35;;;;;;;;;;;;;;;;;;;;;;;;;
L36;;;;;;;;;;;;;;;;;;;;;;;;;
L37;;;;;;;;;;;;;;;;;;;;;;;;;
L38;;;;;;;;;;;;;;;;;;;;;;;;;
L39;;;;;;;;;;;;;;;;;;;;;;;;;
L40;;;;;;;;;;;;;;;;;;;;;;;;;
L41;;;;;;;;;;;;;;;;;;;;;;;;;
L42;;;;;;;;;;;;;;;;;;;;;;;;;
L43;;;;;;;;;;;;;;;;;;;;;;;;;
L44;;;;;;;;;;;;;;;;;;;;;;;;;
L45;;;;;;;;;;;;;;;;;;;;;;;;;
L46;;;;;;;;;;;;;;;;;;;;;;;;;
L47;;;;;;;;;;;;;;;;;;;;;;;;;
L48;;;;;;;;;;;;;;;;;;;;;;;;;
L49;;;;;;;;;;;;;;;;;;;;;;;;;
L50;;;;;;;;;;;;;;;;;;;;;;;;;
L51;;;;;;;;;;;;;;;;;;;;;;;;;
L52;;;;;;;;;;;;;;;;;;;;;;;;;
L53;;;;;;;;;;;;;;;;;;;;;;;;;
L54;;;;;;;;;;;;;;;;;;;;;;;;;
L55;;;;;;;;;;;;;;;;;;;;;;;;;
L56;;;;;;;;;;;;;;;;;;;;;;;;;
L57;;;;;;;;;;;;;;;;;;;;;;;;;
L58;;;;;;;;;;;;;;;;;;;;;;;;;
L59;;;;;;;;;;;;;;;;;;;;;;;;;
L60;;;;;;;;;;;;;;;;;;;;;;;;;
L61;;;;;;;;;;;;;;;;;;;;;;;;;
